ds,series_id,target,promo
389,1,570.7180274187144,0.0
390,1,574.0651688628558,2.0
391,1,569.7802491761729,0.0
392,1,565.4604031583117,2.0
393,1,591.1077650452136,0.0
394,1,571.0130463036382,0.0
395,1,598.1142087408779,0.0
396,1,583.1591693665139,0.0
397,1,605.392481979048,0.0
398,1,602.8371254288091,0.0
399,1,591.7776446000797,0.0
400,1,504.58199308231957,0.0
401,1,500.15737480698266,0.0
402,1,512.128350824813,0.0
403,1,501.2587384886791,0.0
404,1,515.4324462359905,0.0
405,1,513.6933896333513,0.0
406,1,514.0447377338418,0.0
407,1,514.7078699862526,0.0
408,1,515.505768703603,0.0
409,1,522.2607234998227,0.0
410,1,524.1277554652984,0.0
411,1,522.5101096071068,0.0
412,1,540.8453769827972,0.0
413,1,537.2194932181341,0.0
414,1,528.6515603219162,0.0
415,1,541.9758606935393,0.0
416,1,544.9199798384969,0.0
417,1,543.1379945065219,0.0
418,1,546.4716133897872,0.0
419,1,546.5489184199565,0.0
420,1,540.0457783751532,0.0
421,1,551.421413261526,0.0
422,1,551.6071918462146,0.0
423,1,559.3410658201967,0.0
424,1,564.5971734294596,0.0
425,1,572.0982225243138,0.0
426,1,574.4376231614407,0.0
427,1,566.6595657252466,0.0
428,1,569.1296820239837,0.0
429,1,561.4342779650152,0.0
430,1,569.7646716363279,0.0
431,1,580.5621003632258,0.0
432,1,583.4555239030841,0.0
433,1,581.2288135647028,0.0
434,1,579.01564510015,0.0
435,1,587.6124993397018,0.0
436,1,573.0106493834487,0.0
437,1,593.6857143060637,0.0
438,1,595.9145057134484,0.0
439,1,592.2514095146674,0.0
440,1,598.8423107417187,0.0
441,1,601.2260564233419,0.0
442,1,617.3431217879615,0.0
443,1,610.2454019277822,0.0
444,1,614.4009001808532,0.0
445,1,611.0847798397139,0.0
446,1,615.5964546953717,0.0
447,1,622.7051962471587,0.0
448,1,619.5199587420904,0.0
449,1,619.8411015905364,0.0
450,1,,0.0
451,1,,0.0
452,1,,0.0
453,1,,0.0
454,1,,0.0
455,1,,0.0
456,1,,0.0
457,1,,0.0
458,1,,2.0
459,1,,0.0
460,1,,0.0
461,1,,0.0
462,1,,0.0
463,1,,0.0
464,1,,0.0
465,1,,0.0
466,1,,2.0
467,1,,0.0
468,1,,0.0
469,1,,0.0
470,1,,0.0
471,1,,0.0
472,1,,0.0
473,1,,0.0
474,1,,0.0
475,1,,2.0
476,1,,0.0
477,1,,0.0
478,1,,0.0
479,1,,0.0
480,1,,0.0
481,1,,0.0
482,1,,0.0
483,1,,0.0
484,1,,0.0
485,1,,0.0
486,1,,0.0
487,1,,0.0
488,1,,0.0
489,1,,0.0
490,1,,2.0
491,1,,0.0
492,1,,0.0
493,1,,0.0
494,1,,0.0
495,1,,0.0
496,1,,0.0
497,1,,0.0
498,1,,0.0
499,1,,0.0
